x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
2.6483923828136176,9.53310128624464,3.9776203696171946,3.7625339840228924,1.6219968972485157,2.914905509413814,5.151591522131834,6.200145864703016,5.315339833315806,8.32723432091829,30.8093546011494
4.089905331734598,7.803055629527618,5.106981478792515,4.198929091723376,3.629910408884602,6.488194925057892,4.910133553000249,5.792349085193199,3.4789539296637217,3.812132750769603,132.56870651252493
0.5412268883569578,10.130807902334677,3.7592419604489704,4.131837295644307,4.35587504924451,7.374419866285533,0.5947355179873357,4.80756530366195,5.849034390348559,7.440859510882291,77.40451010219688
2.1093740665157004,5.8115784481496595,1.798661555995324,4.736761954966592,6.5625384551169645,7.362678499377592,7.220461897134519,2.823513488162907,2.3122691758851674,0.9446288654270099,199.51890719364084
7.929384564286096,10.124021983475952,3.5983543590563207,0.790051495684577,0.4866938310510598,4.261165836798674,3.691288579323329,2.5761780474307514,3.285504644129638,3.216568360545221,78.69295124493536
13.64039989751449,1.0854077264143092,6.426934333368832,3.282137937502469,4.480222891821723,1.686176934027877,3.9538875637375543,7.343695593411429,4.224713282637459,3.165769295533346,97.35660163829634
7.889993741721792,-0.9798972821705751,5.474931200057928,1.4087695333470514,5.117450922601062,7.2730714703470625,4.649669951023156,1.8239074798336081,2.524985415362041,5.4958340430290225,23.795090228183355
-2.179816115401846,1.5237044739588979,-0.9735448589050018,3.121788874357705,5.527941406775129,7.517041249846267,7.101356526177501,4.087641240779234,1.6593448123684866,1.4925307371347527,102.66553742803704
7.218571519564078,5.542250796728224,7.978971927614165,3.9763544609575363,8.578016460208163,5.9558724321862995,2.5669924392291525,4.69481166439953,7.246766496396885,3.7250109198120676,135.85708941935064
-1.792629551798524,5.873859798833849,11.41624313970469,6.8210784593792955,7.076706873546373,6.132643635004027,7.4903839404015145,3.2292807693989785,8.216260912461408,5.783873758619477,87.37108728119571
1.1692807711665312,5.755301005940853,7.007927984365856,7.496648677076675,5.341332420040376,5.768991696178035,5.155097160819063,5.457329408207054,7.43007467066777,8.437777347216308,77.16244014867492
7.597770669242351,2.6236777727127683,1.7543793645889703,4.242499713380191,2.2786345963244936,5.703459181469632,6.98700077902724,7.457788392616099,5.146362998366819,5.959589125965707,38.213266977654776
8.473109947680388,-0.6692019187207832,6.782661549546258,2.855591338769386,8.540862107970382,6.53252245757365,2.251943654099834,2.462525007405483,7.541202906967696,5.262157823641065,24.030508996138728
4.123420877060542,5.218557744004819,3.3803392657978213,5.280745996612602,6.262765815508142,5.568469027063283,4.694683860697356,5.650267945048625,6.547724278670701,6.773711921290955,93.82443164072421
2.674573569592624,7.978481179211302,6.67154016535142,5.892230275437697,7.665992708217042,6.597360282966012,8.123056926672373,8.874871758401767,7.406598532392643,6.636372742924346,124.17088554263172
3.6327764599844556,6.319452412730318,5.345924907834384,8.342763665539492,7.247706486129167,7.3160812539631355,6.906552668331445,0.89966688552727,3.6672316118229515,1.9729282687501044,265.58058976946245
12.345412582479936,9.116483803453473,7.636345901345082,6.326889971705551,6.785267859693081,6.21337342495093,7.1341860406309845,8.678656336307398,3.912099375670195,4.9357114577526024,243.96635066539494
8.338227455341555,8.976788625047861,4.903705493036561,7.956132223570423,8.090732655667603,6.629323557783754,3.234508614977101,6.370450232980505,9.986740052316552,9.642709706269226,140.72662671906755
6.8165597680568775,9.274988789268544,5.614144690120639,2.2185608054260086,3.359574202442054,3.3361375689610218,2.353336358754127,-0.03737247274048627,3.759956390095942,-0.6247482455239171,163.906221374608
1.0354778177031259,7.693189946430069,6.716692755002961,2.6262722407726318,2.154969446318265,5.135430951536833,5.951904973237322,5.687329029022872,4.722368726234659,3.7797322252215366,54.18891184089708
3.111834418979171,10.017208632609456,4.163331735241947,6.911030307181978,7.411085485699738,3.626002855782512,5.33724772460077,5.831022480529526,4.816061808478101,5.79380343310649,211.9717214396621
3.474532699471197,2.1225174232769497,5.5719850899629275,6.72675225613196,7.418517328650976,4.430222224174598,3.0374147624206045,2.127743571233699,4.697857795559154,5.415666627768954,135.7908082559603
0.5992243726424729,4.165817165567306,6.232704582161884,7.314104501193899,4.9708063005524465,4.235829445793436,6.167372327415226,4.919982469024681,3.628113014236259,5.396252274519645,146.58944038967326
4.979924276179983,8.722980291936727,6.488691168439281,3.6041180006029574,2.992330992915778,4.105126057051078,5.2175018947400735,3.259712611351065,4.253870238351046,0.5195951985123433,148.87319126578453
7.80346804501869,4.761519636456594,2.0477741050087803,6.0209802515304585,3.3987529568227,0.7314692420453701,-1.5568327864415172,1.5848993393641764,2.280416653028471,3.467335037504271,165.23112747686787
10.77959990856394,5.965950743760313,5.943287078987476,10.161885508234201,6.43090884991077,6.822297005390297,6.808290741635416,7.08059695384514,5.238565520772543,4.805487486464987,250.89741128668095
5.930769467115461,3.2286714563309347,2.3914565111903796,2.83715868842968,7.819996370296112,3.847782558142913,6.7509927872026,5.542832238575258,8.324942599339892,5.232031960829663,34.27318314332516
7.207182828626393,8.830510718894178,4.614642518359148,2.13294081026886,4.6483494904779965,7.257681858809034,7.636905663718097,6.823149935990299,6.651000433087562,4.8397984021271725,73.94735653946758
2.313667908534169,11.58667049533801,8.272051370214932,5.6893990295265295,1.3828198961625198,3.3845162087632894,3.3729828101707007,3.582118529614502,8.044148543847186,5.030251635618867,76.68853373649566
5.776985520670119,4.7854748272638155,4.677552728010459,7.362740336809199,8.687946901075295,9.48506574540598,5.757221340472257,4.384341876268172,7.23927331723362,7.195685008511644,149.81519253811882
-6.482380253738988,5.717162872813655,0.49579067057654846,6.341707542754594,4.644879970258113,6.988164473558227,4.9853532020076825,5.234134222104313,7.647154471271145,7.08714998937165,10.455722397274418
1.2162669513991835,7.481418559984923,0.6472904898647371,3.1160426127449545,2.6387282720784224,2.915817614076215,5.418684895918305,3.2960121671512574,3.399806408338719,5.368941244958166,71.92592191595692
2.811503197858323,7.371075869188898,5.41118600457272,2.8273930784617707,2.8562930555002612,6.529367993218822,5.8713770537907815,3.302737395203066,8.119710389965354,6.381203109636822,-20.08504682062927
6.186514666562082,7.211817204158708,3.5774251247107025,3.7206919215890757,3.1895525742520254,3.1195023360011724,3.7512251488676656,6.160332724442782,7.2836489641719115,5.933781158406453,45.356254111633724
-0.4617571519343526,6.105129612039223,6.773086954410969,5.469163697029342,4.907921574641151,6.4398379495937625,9.298689336017546,4.066697778184478,2.9211319984917035,2.3523274474598352,160.45140872568948
9.486637561096675,-2.9493918074863323,3.3411339940578775,3.179681464323543,7.472074995980654,6.9841199867188095,7.8181138686161376,3.886069886480131,2.827926403240327,3.5718658428111523,99.09957022340174
10.926866316160766,6.363375994183435,4.024046112909762,1.0544916653086078,2.5468604582625827,6.609733994321457,5.944858514966187,3.9287545028723616,1.2256235417601982,2.833696843618774,120.02526811748452
6.462680159532969,5.072808129821417,1.9157469075418434,4.676430734803578,4.483298370573219,5.192260927819241,6.257436162395258,6.444799039710988,9.250319887355502,8.110847725549412,9.83054154421362
2.9398298705083534,3.1946402692275884,0.8789072908764952,1.7974682199552392,6.148119109440845,1.639151318827981,4.353951767685489,2.9166418320869294,5.641547328070034,7.418519676519921,6.9501111884152404
3.770654194477058,5.413075135539939,10.065345787378583,5.11666254967599,2.9342032719242064,6.8004861924692435,2.4341850091725044,6.820324536745675,1.9009778299490847,2.9014579166527916,154.88048309574597
2.1170987914145107,1.772235412788302,4.170044817359418,4.897196386624031,5.179611587104297,4.1860230672040455,6.8962800362997525,7.445772982986831,7.194321832286338,2.6295373914183124,50.798541951704266
2.917075198775858,7.077440866151008,9.386927439877422,9.845921923959631,8.112622341850534,5.429963171850182,4.866840372260475,6.425281969102553,7.524909653108617,3.2010648541446036,229.80816366155653
-0.3913256702534875,1.682695462262584,1.0504918724652597,5.412977037501588,5.235412266509613,3.865054509485202,5.905372742658895,3.4645040906378006,3.9194689360941517,3.344959941524623,91.60132375091592
-1.2111691955200117,6.695300730076132,2.932273703082578,3.336312209384729,3.8617144102521332,5.592704401136541,2.647201612967609,1.2202188387566548,0.09190017532868122,1.6493695438227305,166.54672227776757
1.8840183702690814,10.383133440697717,1.3190980693881382,3.278362127670797,3.6442230598348275,4.366174853034343,7.543145334297094,6.91742224253051,5.742894796635603,6.490380467896963,78.48219910495521
4.783869935113085,10.132711910098156,7.232712585901497,7.256475983502526,4.877767773097082,7.7330448841131965,3.1334575121990107,4.078399990828726,5.459606509012285,9.060482077804513,155.8259133195338
-2.9450138085882287,5.570672833257818,4.142746869594981,8.323428280642515,2.2219530326190506,5.5951601055327655,2.7659362027092467,2.780493079189559,4.150893389467001,5.254292961260281,110.76005069323159
7.8437341166541135,4.976216187633148,6.172189814453473,3.9415722130093465,4.198006519991048,2.086751474226618,5.343334251811463,3.7815190750682395,5.509804724022764,4.538701476704992,88.34579043218294
-0.49549417298324094,9.039395067313968,13.270719001089947,7.2203867025719335,9.109785127858625,6.7465516422338405,5.623937163585184,2.169090024029642,2.9440251702773903,2.3157854659071155,270.5874921312689
5.657681945819056,3.076923131839327,4.9275182404961475,4.316872413393177,4.035150965606024,7.9189358686010785,7.086619605064703,1.9125953458279406,1.9275880199004027,3.7190849142907743,131.31320149996708
6.045009886447863,8.973329042214317,2.881558033776887,4.417150340002239,3.824945787955265,3.6489376404175036,5.420098186361932,7.843045650088104,8.266097844053258,6.44050984085213,61.011394273712504
5.07496735009307,6.599212966354636,4.244827803832036,6.1049983545183215,2.0027292587818013,6.05259520797924,4.4000705489424305,4.750617611990469,2.284325598010406,4.579352127906893,143.8340322050237
-2.051552701569652,13.446906071742344,9.661915125008877,7.821926766010175,3.926310545901307,7.403264584991547,3.293903788260436,4.257509833794557,3.044170963690547,0.3488255996208638,269.0350393505073
5.747245624154415,6.6277281821398555,2.9092605406151515,7.002033607361232,2.9035986191979153,3.1220194975286626,2.644485304039149,4.708490765592115,6.390861110939649,2.5390052031293213,137.67744961033853
0.8940313276413043,1.802750956231955,2.2979827498046297,3.3620535496019817,3.140647675477547,5.970198181035496,5.061400380122261,4.115317295470479,0.9420556509713638,0.2272290492973541,113.5725560530881
3.4462614528631477,6.2729308621464686,3.0403429149866463,6.729131034604072,1.696069370382328,2.982584264481247,0.8955210336451787,3.0614641839697194,4.012996416081858,4.776392068161975,114.50209577080479
7.301831463204412,1.9175303519276214,3.2951228430780555,3.9342149638754775,2.0494664800407363,4.445137408584728,5.7218958063545085,4.480917511643171,2.6592218601454047,7.673687243340042,42.753822579188025
8.21291957581067,10.173177509035996,6.213510054673656,7.639231290150876,11.500672058852938,8.613700712364647,9.869916506577486,2.5048963897551966,4.825781732957856,3.9065381425695125,321.9502937703948
18.383254264441753,0.20393336268280216,-2.1300220124504703,6.66630677188515,7.527571392743404,7.4005570936151,4.873029117765236,2.7977623283838438,5.618403866491715,3.946229936237449,184.60980182199316
1.790541230906432,2.9801964900791713,6.568572630610387,2.4308226543887006,5.711529266789857,4.274835364423016,4.150926985735472,5.074984528309806,3.5497879709040245,7.010558730078581,34.40368777247665
5.252722580282617,0.16200475377555357,4.48700894109145,5.103659441428061,5.650462660315778,3.235702464078826,2.283609364935329,0.7820679224614802,1.1958167304596947,6.056104693528691,127.6617308945332
3.7862882520018846,6.077564331442883,8.618267216751239,7.527518217448795,6.11492460066038,5.921926976695762,4.870402466888519,5.022740790455906,9.223366288855512,7.3265274017031015,92.10612237031775
3.974131699110785,6.72542281354097,6.057133666671717,3.6572289682150543,4.092288906384383,7.441478099623431,3.028649806977775,5.509017700879698,6.226646663673986,5.268722977413424,58.44003708073905
10.048598886148335,8.090159076124754,5.703778984522757,4.842126268863805,5.730802223732667,8.052350834024741,3.9976482449012525,5.073094992251131,9.260050054246392,7.496889198087986,71.5172710934915
10.207712680558721,6.392409848713603,5.6248746753803935,5.115708394210605,1.6644973824587717,5.283506762447586,3.896928302151724,2.781532854702522,6.412002314003539,4.346533181495148,89.9429050389064
6.218992647066104,11.423177631884815,4.4611547612884985,8.283694071406353,2.6552727562447793,4.500433984076099,3.247131734646716,6.909108794103615,11.057739685672985,8.627629242517783,72.43174432753045
6.8687228369000835,2.7228697020576598,7.948054394096625,6.550404553977133,6.010621049936085,4.7630082355418475,6.712676133544354,7.028432110186281,2.881601335632276,4.8301175702737424,170.91224295937
4.573195255096703,1.7820931967231117,1.4052435328899118,3.5464822439634127,5.100213372545038,6.1410217534111835,8.611987282985828,10.034979699835326,7.544138903446215,2.409616087152687,36.654145657350064
2.5388128067771705,3.4116867471287753,7.0208921132534154,4.528328410090052,3.550988845498302,6.592967294292998,3.856715901587392,4.807039073508736,3.104879919973341,1.7414765807663195,106.27454852209367
1.018016498273293,2.131414260687975,0.027747394523155222,6.331822249109024,6.002374021938715,5.313286858635246,7.046494563539336,7.2418875476410065,6.0173120349319404,2.2873033203110706,116.36827382987701
3.8484764766143855,6.316855697855307,8.480016898836816,0.8579950615317626,4.773971676021863,1.5770527178075069,4.941178242953439,6.038869710596895,3.54430692160342,6.848631604576401,40.80449213221235
4.917779704493709,0.2523688216910589,-0.2020089523085069,2.2305472595240508,0.8785306760400369,2.4874289519869155,3.647233523256041,5.309211880325986,5.767591491025836,4.587965559270145,-55.041885000048495
8.781158624869455,2.3986661726853344,4.2650150609318365,4.512884826574907,3.4976301106660443,5.490807438569199,6.680404108419988,3.9447205876795715,3.7975599053423164,2.8582374171897276,110.55393952474512
5.1068780616892715,5.277753888790551,6.04803952053695,1.0571543884409302,1.7518167755408482,2.7341902894631867,3.2473753781550596,4.109653092504485,2.7021927130786962,3.9935814394026874,41.699091830250914
4.935322550213931,3.806750316599733,6.800505216806456,0.9532209691871403,2.769755916607511,5.258238464326245,5.294935572222034,6.700467864727068,5.096113380448156,3.6344455063406853,-5.624041907860148
-1.132018754530943,2.61200570785719,1.983272111202612,0.8625945400200399,1.797237259515037,4.053598952811728,4.724803861020911,6.3762818255719,6.186249426758109,6.500430071072666,-88.77795010872282
3.761277888900885,7.544881074362702,6.409525517662665,-1.726837012600578,3.9847173798152307,5.024097176212921,6.314392311237236,5.244352175804612,4.353449305723478,4.928566384852652,-0.2937879600481944
8.495478266428316,10.434796826177992,12.644351104720451,3.66027749771205,4.528205698677738,4.359976910669626,5.631747292542585,7.552118172419632,5.910166831854447,3.2742792292473126,150.47833656742793
5.561629070303741,3.7210650253953794,3.085758254982224,4.492989376671384,5.532380296384782,6.1476803717091455,5.093019437650008,5.32341714581571,1.1765303943584096,3.1131171222467406,179.92943116091922
7.518537298251877,-0.9888023660710417,1.5658027523654958,2.035697700048677,6.55899795984363,9.403902891206254,6.894569871220487,3.5531752848209894,5.185104763514116,1.6853239739019323,49.735366600156866
1.1870242804028721,8.231782137970168,4.361678936919022,6.1064472689107845,6.364864668631157,1.5202878743685595,3.180466213288033,1.4431796546182944,2.6163727788905202,0.8615329010130193,242.11617447955496
1.9125440441372334,8.297897520602517,7.322864574775011,5.505366025689431,2.935618107895737,3.23883772584368,3.1995499895904533,1.6710369197848345,1.2358173405843011,6.509605465294828,153.05766660101352
9.396409640707883,8.063390436954775,4.977681348910485,0.10772155069534595,3.8496280843129425,3.088618661273804,5.345442125576308,2.6881488963885354,3.793669016850864,3.5962632393833633,88.92113762570116
-0.8923131261709409,5.511357812652459,2.0943110592826777,3.9139821302576996,1.0494116168485603,1.9757290044884894,4.206377331427112,3.8914568927962883,8.130061044906963,8.487860646846807,-80.8407555830326
3.6801351478290596,-1.113604025338769,5.9304125118758675,6.4424043562833315,2.933867556894385,3.080099574400295,4.418119199568181,8.022994587785393,4.422512010813525,1.9648437260466975,80.28472363479563
4.076861496210481,3.1906187461718685,4.250703397589617,3.8977496204964397,5.0466502829528315,3.4173461879268805,3.9417811693673572,0.7836186521683146,5.027536218163387,3.4980584197915463,77.13135466149734
3.0356430131502354,0.467715139959342,3.889823220385246,3.9978119072816485,4.505261803283756,4.802472067703797,6.453767564363477,2.087128552891042,2.687702345241854,2.8922075150265925,89.16612880620268
4.260059600937117,4.596054786026276,1.5224090491719489,0.47252196752347597,-2.3070670493987455,1.13701706973362,6.673375518116961,6.4833836605826525,7.735014165105155,4.089720935889401,-111.87545552652175
5.039038104298474,6.146528806472158,6.856860497244474,8.846192385750212,8.52737386729714,5.814792215193489,3.443482427539651,5.928226323098073,6.62760173657945,3.4580141822820387,222.4399090860355
-0.6266775715032429,4.6053613222754795,5.830191629651855,5.514244932653739,7.231642837127257,4.662194432962127,3.903564648951866,5.390306452676576,6.03404245796862,6.519377221850773,81.95484516304437
1.108099644039259,7.177804386160849,5.812709429540967,4.243248759179649,4.160614254446541,7.294183684283143,-0.20823885817786625,2.40121779599136,1.6449589232840278,5.106275907046701,138.81445564737783
9.427415643540373,1.5939157140623927,-4.898876704399267,4.3556480404082905,4.336811714317604,4.00289109021816,5.009163525512987,3.20370500632309,6.874710436903641,3.516271295509687,53.61076035380686
1.419188544209458,4.1661381195356135,5.795002398352206,5.912863207032457,5.575742468165684,6.340038301989715,6.50744606886816,5.652933559614394,8.413301070834528,3.77832654839043,69.28597785949458
10.446603565384027,3.0849924347785813,6.424660993776114,7.870050439177682,7.9885033718550895,7.863724432113658,4.384162727727141,4.846871822009348,6.498856086568626,0.9357193503009835,220.12459756390246
